movie_index,movie_code,neutral,fear,surprise,angry,sad,happy,aversion,movie_title,movie_genre,movie_director,movie_actor,movie_story,movie_image,movie_date,review_num,movie_link,date,moive_time,movie_rate
70,31794,0,0,0,0,0,0,0,반지의 제왕: 반지 원정대,"판타지,모험,액션",피터 잭슨,"일라이저 우드,이안 맥켈런,리브 타일러","모든 힘을 지배할 악의 군주 ‘사우론’의 절대반지가 깨어나고?악의 세력이 세상을 지배해가며 중간계는 대혼란에 처한다. ??호빗 ‘프로도’와 그의 친구들, 엘프 ‘레골라스’, 인간 전사 ‘아라곤’과 ‘보로미르’ ?드워프 ‘김리’ 그리고 마법사 ‘간달프’로 구성된 반지원정대는 ?평화를 지키기 위해 절대반지를 파괴할 유일한 방법인 ?반지가 만들어진 모르도르를 향해 목숨을 건 여정을 떠난다.??한편, 점점 세력을 넓혀온 사우론과의 피할 수 없는 전쟁을 앞둔?반지원정대는 드디어 거대한 최후의 전쟁을 시작하는데...",img_31794.png,"2021.03.11재개봉,2017.01.11재개봉,2001.12.31개봉",4114,https://movie.naver.com/movie/bi/mi/basic.naver?code=31794,2001,228분 ,9.84
71,18817,0,0,0,0,0,0,0,8월의 크리스마스,"드라마,멜로/로맨스",허진호,"한석규,심은하","""좋아하는 남자 친구 없어요?"" 그 남자 l 한석규  ?변두리 사진관에서 아버지를 모시고 사는 노총각 ‘정원’. 시한부 인생을 받아들이고 가족, 친구들과 담담한 이별을 준비하던 어느 날, 주차단속요원 '다림'을 만나게 되고 차츰 평온했던 일상이 흔들리기 시작한다.  ?""아저씨, 왜 나만 보면 웃어요?"" 그 여자 l 심은하   ?밝고 씩씩하지만 무료한 일상에 지쳐가던 스무 살 주차 단속요원 '다림'. 단속차량 사진의 필름을 맡기기 위해 드나들던 사진관의 주인 '정원'에게 어느새 특별한 감정을 갖게 되는데... ??2013년 가을, 사랑을 간직한 채 떠나갔던 그 사람이 다시 돌아옵니다.",img_18817.png,"2013.11.06재개봉,1998.01.24개봉",2948,https://movie.naver.com/movie/bi/mi/basic.naver?code=18817,1998,97분 ,9
72,89752,0,0,0,0,0,0,0,오페라의 유령 : 25주년 특별 공연,공연실황,"캐머런 맥킨토시,로렌스 코너,질리안 린","시에라 보게스,라민 카림루,하들리 프레이저","1860년 파리 오페라 하우스. 새로운 극단주 앙드레와 피르맹, 그리고 후원자인 라울 백작은 '한니발' 리허설을 감상하는 가운데 갑자기 무대장치가 무너지는 사고가 발생한다. 사람들은 오페라의 유령이 한 짓이라고 수군대고, 화가 난 프리마돈나 칼롯타는 무대를 떠나버린다.?발레단장인 마담 지리의 추천으로 크리스틴이 새로운 여주인공을 맡게 되고, 공연은 대성공을 거둔다. 크리스틴은 축하객들을 뒤로하고 대기실에 혼자 남게 되는데, 거울 뒤에서 반쪽 얼굴을 하얀 가면에 가린 채 연미복 차림의 팬텀이 나타나 마치 마법이라도 걸듯이 크리스틴을 이끌고 미로같이 얽힌 지하 세계로 사라진다.?크리스틴의 실종으로 오페라 하우스는 일대 혼란에 빠지고, 팬텀은 극단주에게 자신의 요구에 응하지 않을 시 크리스틴도 돌려보내지 않고 큰 재앙을 내리겠다고 경고한다. 그러나 기회를 주겠다며 크리스틴을 돌려보낸 팬텀과 달리 극단은 그의 협상을 모두 무시하고, 오페라 하우스는 괴사건에 휘말리며 문을 닫기에 이른다.",img_89752.png,2011.12.15개봉,485,https://movie.naver.com/movie/bi/mi/basic.naver?code=89752,2011,175분 ,9.77
73,172980,0,0,0,0,0,0,0,12번째 솔저,전쟁,해럴드 즈워트,"토마스 갈라스타드,조나단 리스 마이어스","제2차 세계대전 나치에 점령된 노르웨이.?나치를 함락시킬 유일한 ‘마틴 레드 작전’에 노르웨이 저항군 12명이 투입된다.?하지만 작전 도중 발각되어 이들 중 11명은 체포되고?단 1명, '얀'만이 총상을 입은 채 탈출에 성공한다.?혹독한 추위와 험난한 설산 속에서?냉혈한 나치 친위대 쿠르트 슈타게는 집요하게 추격해오는데…",img_172980.png,2019.04.11개봉,373,https://movie.naver.com/movie/bi/mi/basic.naver?code=172980,2019,135분 ,9.5
74,167787,0,0,0,0,0,0,0,허스토리,드라마,민규동,"김희애,김해숙","1992~1998 6년의 기간, 23번의 재판, 10명의 원고단, 13명의 변호인!?시모노세키와 부산을 오가며 일본 재판부에 당당하게 맞선 할머니들과 ?그들을 위해 함께 싸웠던 사람들의 뜨거운 이야기가 시작된다!",img_167787.png,2018.06.27개봉,2395,https://movie.naver.com/movie/bi/mi/basic.naver?code=167787,2018,121분 ,9.53
75,183132,0,0,0,0,0,0,0,교회오빠,다큐멘터리,이호경,"이관희,오은주,이소연","“하나님, 저희 가정 이러다 다 죽게 생겼습니다. 주님 살려주세요…”?딸 아이를 출산하고, 산후조리원에서 나오는 날 들려온 남편의 4기 대장암 소식, 갑작스러운 어머니의 죽음,?항암치료가 종료된 지 일주일도 채 안되어 알게 된 아내의 4기 혈액암…?잠시도 숨 쉴 틈 없이 밀려오는 고난에 부부는 깊은 탄식과 함께 기도로 매달리는 것 밖에는 할 수 없었다. ??“내 안의 나는 죽고 오직 예수님만 사는 삶…”?마치 ‘욥’과도 같은 인생. 이해할 수조차 없는 기막힌 상황에도 남편 이관희는 그 누구도 원망하지 않고?절대로 ‘주님’에 대한 신뢰를 거두지 않았다. 삶과 죽음의 경계에 서 있는 그는 무엇을 바라보았을까.?어떻게 그런 고백을 할 수 있었을까. ??하루라도 더 ‘온전한’ 삶을 살기 위해 몸부림쳐갔던 이관희 집사!?그가 보여준 순전한 믿음을 통해 다시 삶의 희망을 만난다!",img_183132.png,2019.05.16개봉,1790,https://movie.naver.com/movie/bi/mi/basic.naver?code=183132,2019,85분 ,9.86
76,150376,0,0,0,0,0,0,0,"나, 다니엘 블레이크",드라마,켄 로치,"데이브 존스,헤일리 스콰이어","평생을 성실하게 목수로 살아가던 다니엘은 지병인 심장병이 악화되어 일을 계속 해나갈 수 없는 상황이 된다. ?다니엘은 실업급여를 받기 위해 찾아간 관공서에서 복잡하고 관료적인 절차 때문에 번번히 좌절한다. ?그러던 어느 날 다니엘은 두 아이와 함께 런던에서 이주한 싱글맘 케이티를 만나 도움을 주게되고, 서로를 의지하게 되는데...",img_150376.png,2016.12.08개봉,2191,https://movie.naver.com/movie/bi/mi/basic.naver?code=150376,2016,100분 ,9.28
77,10670,0,0,0,0,0,0,0,천녀유혼,"판타지,공포,멜로/로맨스,액션",정소동,"장국영,왕조현","살인자들의 수배에 걸린 현상금을 노리는 무인들과 온갖 범법자들로 인해 혼란한 중국의 한 시대, 남루한 행상으로 수금을 하러 다니던 영채신은 장부가 젖어 지워지는 바람에 착수금은 커녕 하룻밤 숙소도 구하지 못하고, 그는 하는 수 없이 어느 장의사가 가르쳐준 난약사라는 오래된 절을 찾아간다.?그 절은 창백한 얼굴을 한 미모의 귀신이 남자들을 유혹한 뒤 살해하는 무서운 곳이나 영채신은 그것을 모르고 있다.?섭소천이라는 그 귀신은 대가집의 딸로, 간신들의 모함으로 일가족이 죽음을 당해 나무 귀신에게 잡혀 다시 환생하지 못하고 있는 처지다.?영채신은 아름다운 가야금 소리에 이끌려 소천을 만나고, 자신의 아름다움에 반해 있는 채신을 유혹하여 처치하려던 소천은 겁이 많으면서도 순박하기 그지 없는 그에게 사랑을 느끼게 되는데...",img_10670.png,"2019.04.04재개봉,2015.03.19재개봉,1987.12.25개봉",1924,https://movie.naver.com/movie/bi/mi/basic.naver?code=10670,1987,98분 ,9.29
78,183136,0,0,0,0,0,0,0,뽀로로 극장판 보물섬 대모험,애니메이션,"김현호,윤창섭","이선,이미자,김현지","전설 속 보물을 찾아 떠난 뽀로로와 친구들은?우연히 손에 넣은 지도를 따라 신비의 보물섬에 도착한다.??그곳에서 사라진 실버 선장을 만나?비밀을 간직한 보물섬의 수수께끼를 풀어내지만,?악당 블랙 선장과 보물섬의 괴물로 인해 위기에 빠지는데...??과연 뽀로로와 친구들은 전설의 보물을 찾을 수 있을까?",img_183136.png,2019.04.25개봉,2470,https://movie.naver.com/movie/bi/mi/basic.naver?code=183136,2019,79분 ,9.35
79,182525,0,0,0,0,0,0,0,언플랜드,드라마,"척 콘젤만,캐리 솔로몬","애슐리 브래처,브룩스 라이언,로비아 스캇","미국 최대의 낙태 클리닉 가족계획연맹에서 8년간 상담사로 일하며?최연소 소장에 오른 ‘애비’?낙태 경험자로서 자신과 같은 기로에 선 여성들을 돕는다는 사명감을 갖고 성실히 일한다.?하지만 처음으로 수술실에 들어가게 된 날,?지금까지의 신념을 송두리째 뒤바꿀 장면을 목격하게 되는데…",img_182525.png,2020.12.17개봉,710,https://movie.naver.com/movie/bi/mi/basic.naver?code=182525,2020,109분 ,9.62
80,76309,0,0,0,0,0,0,0,플립,"멜로/로맨스,드라마",로브 라이너,"매들린 캐롤,캘런 맥오리피","새로 이사 온 미소년 브라이스를 보고 첫눈에 사랑을 직감한 7살 소녀 줄리.?솔직하고 용감한 줄리는 자신의 마음을 적극적으로 표현하지만 브라이스는 그런 줄리가 마냥 부담스럽다.??줄리의 러브빔을 요리조리 피해 다니기를 6년! ?브라이스는 줄리에게 받은 달걀을 쓰레기통에 버리다 들키고, ?화가 난 줄리는 그날부터 브라이스를 피하기 시작한다.??하지만 성가신 그녀가 사라지자 브라이스는 오히려 전 같지 않게 줄리가 신경 쓰이기 시작하는데…",img_76309.png,"2021.04.21재개봉,2017.07.12개봉",3996,https://movie.naver.com/movie/bi/mi/basic.naver?code=76309,2017,90분 ,9.11
81,146534,0,0,0,0,0,0,0,자백,다큐멘터리,최승호,"최승호,김기춘,원세훈","2012년 탈북한 화교 출신의 서울시 공무원 유우성씨가 국정원에 의해 간첩으로 내몰린다. 국정원이 내놓은 명백한 증거는 동생의 증언 ‘자백’이었다. 북쪽 나라의 괴물과 싸워온 전사들, 대한민국 국가권력의 심장부 국정원. 그런데 만약 그들이 거짓말을 하고 있다면? 의심을 품은 한 언론인 ‘최승호’ 피디가 움직였고, 2015년 10월 대법원은 유우성씨의 국가보안법 위반 혐의에 대해 무죄를 선고한다. 이것이 바로 ‘서울시공무원간첩조작사건’이다. 하지만 단지 이 사건만이었을까? 한국, 중국, 일본, 태국을 넘나드는 40개월간의 추적 끝에 스파이 조작 사건의 실체가 드러나는데… 믿을 수 없겠지만, 이것은 모두, 대한민국에서 지금 일어나고 있는, 실화다!",img_146534.png,2016.10.13개봉,3071,https://movie.naver.com/movie/bi/mi/basic.naver?code=146534,2016,106분 ,9.6
82,16531,0,0,0,0,0,0,0,인생,드라마,장이머우,"공리,갈우","1940년대 중국, 부유한 지주집 아들인 부귀(갈우 분)는 아름다운 아내(공리 분)까지 둔 부러울것 없는 사람이었다. 그런 그가 도박에 빠져 전재산을 잃게 되자 아내는 자식을 데리고 친정으로 가버리고, 아버지는 충격으로 숨을거둔다. 일순간에 생의 밑바닥으로 추락한 그는 아내가 돌아오자 자신의 재산을 뺏아은 사람에게서 그림자극 도구를 얻어와 그림자극을 하며 생계를 유지하게 된다. 그렇게 행복을 조금씩 배워가는 그에게 역사는 그를 역사의 소용돌이 속으로 밀어넣는다.? 혁명이 일어나고, 국공내전이 발발하자 그는 이유도 모르고 무슨 전쟁인지도 모른체 전쟁에 끌려간다. 민중들에게는 아무 의미없는 전쟁에서 부귀는 생존의 방법으로 그림자극을 선택한다. 내전이 끝나고 집으로 돌아오자 아들이 교통사고로 죽고 후에 딸은 아이를 낳다가 죽는다.",img_16531.png,1995.05.27개봉,488,https://movie.naver.com/movie/bi/mi/basic.naver?code=16531,1995,132분 ,9.43
83,146504,0,0,0,0,0,0,0,우리들,드라마,윤가은,"최수인,설혜인,이서연","그 여름, 나에게도 친구가 생겼다…?“내 마음이 들리니”??언제나 혼자인 외톨이 선은 모두가 떠나고 홀로 교실에 남아있던 방학식 날, 전학생 지아를 만난다.?서로의 비밀을 나누며 순식간에 세상 누구보다 친한 사이가 된 선과 지아는 생애 가장 반짝이는 여름을 보내는데,?개학 후 학교에서 만난 지아는 어쩐 일인지 선에게 차가운 얼굴을 하고 있다.??선을 따돌리는 보라의 편에 서서 선을 외면하는 지아와 다시 혼자가 되고 싶지 않은 선.?어떻게든 관계를 회복해보려 노력하던 선은 결국 지아의 비밀을 폭로해버리고 마는데...??선과 지아. ?우리는 다시 '우리'가 될 수 있을까?",img_146504.png,2016.06.16개봉,2077,https://movie.naver.com/movie/bi/mi/basic.naver?code=146504,2016,94분 ,9.21
